DOID:10113	MESH:D014352
DOID:10718	MESH:D005873
DOID:13406	MESH:D017565
DOID:1947	MESH:D014245
DOID:7551	MESH:D006069
DOID:0014667	MESH:D008659
DOID:0050700	MESH:D009202
DOID:104	MESH:D001424
DOID:104	MESH:D016905
DOID:104	MESH:D016908
DOID:10533	MESH:D011024
DOID:1074	MESH:D051437
DOID:10763	MESH:D006973
DOID:11247	MESH:D004211
DOID:11394	MESH:D012128
DOID:11396	MESH:D011654
DOID:114	MESH:D006331
DOID:12177	MESH:D017074
DOID:1227	MESH:D009503
DOID:1247	MESH:D001778
DOID:1273	MESH:D018357
DOID:1287	MESH:D002318
DOID:12987	MESH:D000380
DOID:162	MESH:D009369
DOID:17	MESH:D009140
DOID:178	MESH:D000783
DOID:178	MESH:D014652
DOID:178	MESH:D020758
DOID:178	MESH:D020760
DOID:1936	MESH:D050197
DOID:2043	MESH:D006509
DOID:2043	MESH:D019694
DOID:2089	MESH:D003248
DOID:225	MESH:D013577
DOID:2320	MESH:D008173
DOID:2348	MESH:D050197
DOID:2349	MESH:D001161
DOID:2452	MESH:D019851
DOID:2583	MESH:D000361
DOID:2945	MESH:D045169
DOID:2988	MESH:D016736
DOID:3082	MESH:D017563
DOID:3083	MESH:D029424
DOID:331	MESH:D002493
DOID:3393	MESH:D003324
DOID:3393	MESH:D003327
DOID:3393	MESH:D017202
DOID:3683	MESH:D008175
DOID:3770	MESH:D011658
DOID:409	MESH:D008107
DOID:4194	MESH:D044882
DOID:5295	MESH:D007410
DOID:5362	MESH:D017573
DOID:5364	MESH:D003074
DOID:552	MESH:D011014
DOID:557	MESH:D007674
DOID:576	MESH:D011507
DOID:5844	MESH:D009203
DOID:612	MESH:D007153
DOID:614	MESH:D008231
DOID:615	MESH:D007970
DOID:627	MESH:D016511
DOID:65	MESH:D003240
DOID:6713	MESH:D020521
DOID:6713	MESH:D002561
DOID:74	MESH:D006402
DOID:77	MESH:D004066
DOID:784	MESH:D007676
DOID:8469	MESH:D007251
DOID:850	MESH:D008171
DOID:8622	MESH:D008457
DOID:863	MESH:D009422
DOID:934	MESH:D014777
DOID:934	MESH:D001102
DOID:9351	MESH:D003920
DOID:9352	MESH:D003924
DOID:936	MESH:D001927
DOID:9500	MESH:D007960
DOID:10969	MESH:D006429
DOID:10992	MESH:D004684
DOID:4977	MESH:D008209
DOID:639	MESH:D004673
DOID:640	MESH:D004679
DOID:0001816	MESH:D006394
DOID:0002116	MESH:D011625
DOID:0050061	MESH:D004887
DOID:0050118	MESH:D004670
DOID:0050120	MESH:D051359
DOID:0050133	MESH:D010854
DOID:0050144	MESH:D007619
DOID:0050152	MESH:D011015
DOID:0050156	MESH:D054990
DOID:0050157	MESH:D018549
DOID:0050158	MESH:C562470
DOID:0050175	MESH:D004675
DOID:0050214	MESH:D015624
DOID:0050328	MESH:D003409
DOID:0050335	MESH:C564243
DOID:0050424	MESH:D011125
DOID:0050425	MESH:D012148
DOID:0050426	MESH:D013262
DOID:0050427	MESH:D014983
DOID:0050428	MESH:D015776
DOID:0050429	MESH:D016506
DOID:0050430	MESH:D018813
DOID:0050431	MESH:D019571
DOID:0050432	MESH:D020817
DOID:0050433	MESH:D034062
DOID:0050434	MESH:D050030
DOID:0050436	MESH:D050336
DOID:0050437	MESH:D052120
DOID:0050438	MESH:D052159
DOID:0050439	MESH:D052245
DOID:0050440	MESH:D052496
DOID:0050441	MESH:D052517
DOID:0050444	MESH:D052919
DOID:0050445	MESH:D053098
DOID:0050448	MESH:D053529
DOID:0050449	MESH:D053549
DOID:0050450	MESH:D053579
DOID:0050451	MESH:D053840
DOID:0050452	MESH:D054078
DOID:0050453	MESH:D054082
DOID:0050454	MESH:D054091
DOID:0050456	MESH:D054312
DOID:0050457	MESH:D054331
DOID:0050458	MESH:D054429
DOID:0050459	MESH:D054559
DOID:0050460	MESH:D054877
DOID:0050461	MESH:D054880
DOID:0050462	MESH:D054882
DOID:0050463	MESH:D055036
DOID:0050464	MESH:D055577
DOID:0050465	MESH:D055653
DOID:0050466	MESH:D055947
DOID:0050467	MESH:D056266
DOID:0050468	MESH:D056684
DOID:0050469	MESH:D056685
DOID:0050470	MESH:D056731
DOID:0050471	MESH:D056733
DOID:0050472	MESH:D056734
DOID:0050473	MESH:D056769
DOID:0050474	MESH:D056770
DOID:0050475	MESH:D056846
DOID:0050476	MESH:D056889
DOID:0050477	MESH:D056929
DOID:0050486	MESH:D005076
DOID:0050495	MESH:D005077
DOID:0050523	MESH:D015459
DOID:0050534	MESH:C537743
DOID:0050589	MESH:D015212
DOID:0050591	MESH:D000848
DOID:0050597	MESH:D012554
DOID:0050597	MESH:D012555
DOID:0050619	MESH:D010255
DOID:0050647	MESH:C535388
DOID:0050651	MESH:D004694
DOID:0050654	MESH:C536788
DOID:0050681	MESH:C536575
DOID:0050686	MESH:D009371
DOID:0050699	MESH:C538212
DOID:0050699	MESH:C564487
DOID:0050699	MESH:D057973
DOID:0050741	MESH:D010610
DOID:0050742	MESH:D014029
DOID:0050746	MESH:D020522
DOID:0050747	MESH:D008258
DOID:0050759	MESH:D020967
DOID:0050773	MESH:D010235
DOID:0050782	MESH:D015043
DOID:0050783	MESH:D020528
DOID:0050784	MESH:D020528
DOID:0050785	MESH:D020528
DOID:0050791	MESH:C536665
DOID:0050796	MESH:C536010
DOID:0050797	MESH:C536662
DOID:0050802	MESH:C536201
DOID:0050820	MESH:D054537
DOID:0050834	MESH:D058747
DOID:0050835	MESH:D004422
DOID:0050835	MESH:D020821
DOID:0050841	MESH:D020821
DOID:0050848	MESH:D012891
DOID:0050865	MESH:D002294
DOID:0050873	MESH:D008224
DOID:0050876	MESH:D016767
DOID:0050902	MESH:D008527
DOID:0050902	MESH:D018242
DOID:0050908	MESH:D009190
DOID:0060013	MESH:D053632
DOID:0060020	MESH:C538361
DOID:0060025	MESH:D017098
DOID:0060055	MESH:C562509
DOID:0060058	MESH:D008223
DOID:0060061	MESH:D016410
DOID:0060119	MESH:D010610
DOID:0060123	MESH:D012983
DOID:0060125	MESH:D006362
DOID:0060155	MESH:C531604
DOID:0060157	MESH:C531609
DOID:0060160	MESH:D014897
DOID:0060161	MESH:D055534
DOID:0060162	MESH:D020191
DOID:0060180	MESH:D003092
DOID:0060181	MESH:D017091
DOID:0060182	MESH:D046728
DOID:0060183	MESH:D046729
DOID:0060184	MESH:D046730
DOID:0060185	MESH:D004761
DOID:0060189	MESH:D007079
DOID:0060192	MESH:D003424
DOID:0060215	MESH:D002549
DOID:0060216	MESH:D055952
DOID:0060218	MESH:D017675
DOID:0060224	MESH:D001281
DOID:0060226	MESH:C538186
DOID:0060227	MESH:C538225
DOID:0060230	MESH:C536275
DOID:0060234	MESH:C563187
DOID:0060235	MESH:C535589
DOID:0060236	MESH:C562584
DOID:0060236	MESH:C566358
DOID:0060237	MESH:C536681
DOID:0060238	MESH:C536530
DOID:0060239	MESH:C536528
DOID:0060239	MESH:C563529
DOID:0060240	MESH:563466
DOID:0060241	MESH:C535314
DOID:0060241	MESH:C535725
DOID:0060242	MESH:C538153
DOID:0060243	MESH:D013342
DOID:0060246	MESH:C536029
DOID:0060247	MESH:C564589
DOID:0060248	MESH:C537340
DOID:0060249	MESH:D012600
DOID:0060251	MESH:C537525
DOID:0060252	MESH:C565209
DOID:0060254	MESH:C562492
DOID:0060256	MESH:C562924
DOID:0060257	MESH:C535729
DOID:0060258	MESH:C562924
DOID:0060260	MESH:D001763
DOID:0060262	MESH:D005705
DOID:0060263	MESH:D065708
DOID:0060264	MESH:C580383
DOID:0060267	MESH:C564738
DOID:0060268	MESH:C567325
DOID:0060269	MESH:C567324
DOID:0060272	MESH:C548072
DOID:0060273	MESH:C536716
DOID:0060274	MESH:C537745
DOID:0060275	MESH:C548074
DOID:0060280	MESH:C566469
DOID:0060280	MESH:C566472
DOID:0060282	MESH:D054514
DOID:0060284	MESH:D006457
DOID:0060285	MESH:C566826
DOID:0060288	MESH:C537746
DOID:0060288	MESH:C567664
DOID:0060289	MESH:C536232
DOID:0060290	MESH:C536717
DOID:0060291	MESH:C563160
DOID:0060292	MESH:C002806
DOID:0060294	MESH:C536214
DOID:0060296	MESH:C536210
DOID:0060304	MESH:C535730
DOID:0060305	MESH:C562829
DOID:0060306	MESH:C538012
DOID:0060312	MESH:D002613
DOID:0060313	MESH:C557675
DOID:0060315	MESH:D017733
DOID:0060316	MESH:D009958
DOID:0060317	MESH:D008169
DOID:0060318	MESH:D015473
DOID:0060319	MESH:D006323
DOID:0060320	MESH:D006552
DOID:0060321	MESH:D006554
DOID:0060322	MESH:D008417
DOID:0060326	MESH:D008591
DOID:0060327	MESH:D006554
DOID:0060329	MESH:D011271
DOID:0060336	MESH:C579867
DOID:0060337	MESH:C537943
DOID:0060345	MESH:D016917
DOID:0060346	MESH:C538343
DOID:0060347	MESH:C563159
DOID:0060348	MESH:C537157
DOID:0060349	MESH:C537711
DOID:0060350	MESH:C538228
DOID:0060352	MESH:C563043
DOID:0060354	MESH:C566108
DOID:0060356	MESH:C535566
DOID:0060357	MESH:C535460
DOID:0060358	MESH:D054069
DOID:0060359	MESH:C537227
DOID:0060360	MESH:C566323
DOID:0060362	MESH:C535653
DOID:0060364	MESH:C537548
DOID:0060366	MESH:C537255
DOID:0060373	MESH:C557817
DOID:0060374	MESH:C537133
DOID:0060375	MESH:C557819
DOID:0060376	MESH:C536531
DOID:0060377	MESH:C563104
DOID:0060378	MESH:C557820
DOID:0060380	MESH:C563491
DOID:0060381	MESH:C557821
DOID:0060382	MESH:C557818
DOID:0060383	MESH:C538183
DOID:0060384	MESH:C538182
DOID:0060385	MESH:C538185
DOID:0060386	MESH:C535924
DOID:0060387	MESH:C537914
DOID:0060389	MESH:C567385
DOID:0060390	MESH:C567182
DOID:0060393	MESH:C557830
DOID:0060394	MESH:C567439
DOID:0060395	MESH:C579849
DOID:0060397	MESH:C567232
DOID:0060402	MESH:D054221
DOID:0060406	MESH:C538309
DOID:0060407	MESH:C536580
DOID:0060408	MESH:C567810
DOID:0060410	MESH:C535362
DOID:0060418	MESH:C536808
DOID:0060419	MESH:C567184
DOID:0060438	MESH:C535963
DOID:0060439	MESH:C562687
DOID:0060444	MESH:C535474
DOID:0060445	MESH:C566452
DOID:0060446	MESH:C567587
DOID:0060447	MESH:C535477
DOID:0060448	MESH:C563256
DOID:0060449	MESH:C535480
DOID:0060450	MESH:C567588
DOID:0060451	MESH:D053559
DOID:0060452	MESH:C567546
DOID:0060453	MESH:C535476
DOID:0060454	MESH:C567547
DOID:0060455	MESH:C535942
DOID:0060456	MESH:C535475
DOID:0060457	MESH:C562745
DOID:0060459	MESH:C567626
DOID:0060462	MESH:C535943
DOID:0060464	MESH:C537734
DOID:0060465	MESH:C562524
DOID:0060466	MESH:C562884
DOID:0060468	MESH:C535326
DOID:0060471	MESH:C536525
DOID:0060472	MESH:C536321
DOID:0060473	MESH:C537705
DOID:0060476	MESH:C536399
DOID:0060478	MESH:D000071243
DOID:0060479	MESH:C537330
DOID:0060481	MESH:C537279
DOID:0060482	MESH:C567416
DOID:0060484	MESH:C557674
DOID:0060485	MESH:C536990
DOID:0060486	MESH:C566822
DOID:0060488	MESH:C537403
DOID:0060490	MESH:C536629
DOID:0060491	MESH:C563702
DOID:0060536	MESH:C537475
DOID:0060537	MESH:C565375
DOID:0060538	MESH:D055665
DOID:0060549	MESH:C537908
DOID:0060550	MESH:C535557
DOID:0060556	MESH:C537177
DOID:0060559	MESH:C537194
DOID:0060560	MESH:C564369
DOID:0060561	MESH:C580047
DOID:0060562	MESH:D063748
DOID:0060563	MESH:C566815
DOID:0060565	MESH:C535313
DOID:0060566	MESH:C535327
DOID:0060567	MESH:C535509
DOID:0060569	MESH:C535572
DOID:0060570	MESH:D014381
DOID:0060573	MESH:D056725
DOID:0060574	MESH:D056728
DOID:0060589	MESH:C536719
DOID:0060590	MESH:C567043
DOID:0060591	MESH:C536697
DOID:0060597	MESH:D054438
DOID:0060599	MESH:C538336
DOID:0060600	MESH:C536446
DOID:0060604	MESH:C562396
DOID:0060610	MESH:C536138
DOID:0060614	MESH:C536937
DOID:0060640	MESH:C535737
DOID:0060650	MESH:C536171
DOID:0060673	MESH:C537884
DOID:0060680	MESH:C563184
DOID:0060688	MESH:D002538
DOID:0060693	MESH:C563156
DOID:0060694	MESH:C563363
DOID:0060696	MESH:D000071017
DOID:0060703	MESH:C537369
DOID:0060744	MESH:C536648
DOID:0060799	MESH:C537723
DOID:0060801	MESH:C537451
DOID:0060808	MESH:C537449
DOID:0060812	MESH:C537333
DOID:0060815	MESH:C537472
DOID:0060818	MESH:C535556
DOID:0060821	MESH:C537923
DOID:0060825	MESH:C537450
DOID:0060832	MESH:C537301
DOID:0060833	MESH:C537302
DOID:0060834	MESH:C537303
DOID:0060844	MESH:C537849
DOID:0060847	MESH:C537119
DOID:0060849	MESH:C536063
DOID:0060850	MESH:C536376
DOID:0060852	MESH:C537185
DOID:0060853	MESH:C536578
DOID:0060854	MESH:D011546
DOID:0060855	MESH:D011546
DOID:0060857	MESH:D025962
DOID:0060877	MESH:D053560
DOID:0060886	MESH:C536053
DOID:0060889	MESH:D011535
DOID:0060901	MESH:D008258
DOID:0060902	MESH:C537848
DOID:0070143	MESH:C535990
DOID:0070145	MESH:D000699
DOID:0080001	MESH:D001847
DOID:0080011	MESH:D001862
DOID:0080158	MESH:D007635
DOID:0080158	MESH:D016849
DOID:0080159	MESH:D016919
DOID:0080160	MESH:D017726
DOID:0080161	MESH:D002179
DOID:0080162	MESH:D008181
DOID:0080176	MESH:D008585
DOID:0080177	MESH:D006504
DOID:0080178	MESH:D052016
DOID:0080179	MESH:D008583
DOID:0080202	MESH:D003528
DOID:0090019	MESH:C537345
DOID:0090028	MESH:C535393
DOID:0090106	MESH:C535325
DOID:0090112	MESH:C536329
DOID:0090117	MESH:C536510
DOID:0090118	MESH:C535982
DOID:0090119	MESH:C535289
DOID:0090121	MESH:C537422
DOID:0090121	MESH:D043204
DOID:0090124	MESH:C536614
DOID:0090142	MESH:C535408
DOID:0090144	MESH:C536390
DOID:0090145	MESH:C535600
DOID:0110633	MESH:C535683
DOID:0110734	MESH:C538421
DOID:0110737	MESH:C548080
DOID:0110861	MESH:D016891
DOID:0110861	MESH:D017044
DOID:0110937	MESH:C536056
DOID:0110965	MESH:C537089
DOID:0110968	MESH:C537092
DOID:0110970	MESH:C537093
DOID:0110973	MESH:C535914
DOID:0111028	MESH:C537249
DOID:0111030	MESH:C537248
DOID:0111034	MESH:C537247
DOID:0111044	MESH:D055652
DOID:0111049	MESH:D055652
DOID:0111050	MESH:C536260
DOID:0111054	MESH:D056729
DOID:0111060	MESH:C536605
DOID:0111068	MESH:C535444
DOID:0111069	MESH:C535443
DOID:0111070	MESH:C566340
DOID:0111071	MESH:C535442
DOID:0111078	MESH:C536815
DOID:0111079	MESH:C537630
DOID:0111148	MESH:C536184
DOID:0111148	MESH:D004479
DOID:0111151	MESH:D000788
DOID:0111152	MESH:C537372
DOID:0111157	MESH:C536362
DOID:0111157	MESH:D005871
DOID:10003	MESH:D006313
DOID:10003	MESH:D006316
DOID:10003	MESH:D006319
DOID:10016	MESH:D018814
DOID:10017	MESH:D018761
DOID:1002	MESH:D004716
DOID:10021	MESH:D004379
DOID:10024	MESH:D020325
DOID:10027	MESH:D013606
DOID:1003	MESH:D000292
DOID:10032	MESH:D019568
DOID:10035	MESH:D009494
DOID:10039	MESH:D009494
DOID:10041	MESH:D004416
DOID:10073	MESH:C536775
DOID:10074	MESH:D006925
DOID:10075	MESH:D004169
DOID:10079	MESH:D003551
DOID:10080	MESH:D013031
DOID:10112	MESH:D014353
DOID:10122	MESH:C562400
DOID:10124	MESH:D003316
DOID:10126	MESH:D007640
DOID:10128	MESH:D014689
DOID:10138	MESH:D014985
DOID:10140	MESH:D015352
DOID:10141	MESH:D001248
DOID:10155	MESH:D007414
DOID:10156	MESH:D007078
DOID:10159	MESH:D010020
DOID:10175	MESH:D010211
DOID:10176	MESH:D012173
DOID:10192	MESH:D008067
DOID:1022	MESH:D010874
DOID:10223	MESH:D003882
DOID:1023	MESH:D015439
DOID:10235	MESH:D015835
DOID:10236	MESH:D005084
DOID:1024	MESH:D007918
DOID:10241	MESH:D013789
DOID:10242	MESH:D016873
DOID:1025	MESH:D015441
DOID:10250	MESH:D008146
DOID:10264	MESH:D009107
DOID:10283	MESH:D011471
DOID:10289	MESH:C549759
DOID:1029	MESH:D010245
DOID:10293	MESH:D004948
DOID:10300	MESH:D011928
DOID:10301	MESH:D010309
DOID:10302	MESH:D010305
DOID:10303	MESH:D012793
DOID:10310	MESH:D008587
DOID:10314	MESH:D004696
DOID:10316	MESH:D011009
DOID:10320	MESH:D001195
DOID:10321	MESH:C537080
DOID:10322	MESH:D001607
DOID:10323	MESH:D002095
DOID:10324	MESH:D000874
DOID:10325	MESH:D012829
DOID:10326	MESH:D002205
DOID:10327	MESH:D055008
DOID:10328	MESH:D012806
DOID:10348	MESH:D016569
DOID:10350	MESH:D047688
DOID:10354	MESH:D005348
DOID:1037	MESH:D007945
DOID:10371	MESH:D015001
DOID:10375	MESH:D000550
DOID:10376	MESH:D000550
DOID:10383	MESH:D020968
DOID:1039	MESH:D015463
DOID:10393	MESH:D010005
DOID:10398	MESH:D010930
DOID:1040	MESH:D015451
DOID:10426	MESH:D007714
DOID:10456	MESH:D014069
DOID:10457	MESH:D007877
DOID:10458	MESH:D007876
DOID:10459	MESH:D003139
DOID:10460	MESH:D009304
DOID:10480	MESH:D003965
DOID:10485	MESH:D004933
DOID:10486	MESH:D007409
DOID:10487	MESH:D006627
DOID:10488	MESH:D001006
DOID:10534	MESH:D013274
DOID:10540	MESH:C535648
DOID:10554	MESH:D008590
DOID:1056	MESH:D009800
DOID:10575	MESH:D002128
DOID:10581	MESH:D007966
DOID:10582	MESH:D012035
DOID:10584	MESH:C538365
DOID:10584	MESH:D012174
DOID:10587	MESH:D007965
DOID:10588	MESH:D000326
DOID:10588	MESH:D002549
DOID:10591	MESH:D011225
DOID:10595	MESH:D002607
DOID:106	MESH:D014396
DOID:1060	MESH:D006250
DOID:10600	MESH:D013981
DOID:10602	MESH:D045602
DOID:10603	MESH:D018149
DOID:10604	MESH:D007787
DOID:10605	MESH:D012778
DOID:10606	MESH:D001765
DOID:10607	MESH:D013182
DOID:10608	MESH:D002446
DOID:10609	MESH:D012279
DOID:10611	MESH:D011504
DOID:1062	MESH:D005198
DOID:10629	MESH:D008850
DOID:1063	MESH:D009395
DOID:10632	MESH:D014929
DOID:1064	MESH:D003554
DOID:10646	MESH:D012569
DOID:10652	MESH:D000544
DOID:1067	MESH:D005902
DOID:10686	MESH:C535998
DOID:10690	MESH:D008413
DOID:10699	MESH:D010237
DOID:1070	MESH:C562750
DOID:1073	MESH:D006977
DOID:10754	MESH:D010033
DOID:10755	MESH:D059270
DOID:10762	MESH:D006975
DOID:10772	MESH:D011697
DOID:10773	MESH:D010930
DOID:10780	MESH:C536842
DOID:10782	MESH:D008640
DOID:10783	MESH:D008708
DOID:10787	MESH:D008594
DOID:1079	MESH:D012719
DOID:10791	MESH:D015522
DOID:10794	MESH:D015524
DOID:1080	MESH:D005368
DOID:10808	MESH:D013276
DOID:1081	MESH:D008368
DOID:10817	MESH:D012448
DOID:1082	MESH:D004184
DOID:10824	MESH:D006974
DOID:10825	MESH:C562386
DOID:10834	MESH:D014843
DOID:10841	MESH:D020242
DOID:10843	MESH:D020241
DOID:10844	MESH:D004672
DOID:10845	MESH:D004674
DOID:10849	MESH:D008398
DOID:1085	MESH:C580500
DOID:10864	MESH:D015840
DOID:10865	MESH:D020434
DOID:10866	MESH:D015840
DOID:10871	MESH:D008268
DOID:1088	MESH:D008588
DOID:10881	MESH:D006232
DOID:10882	MESH:D011000
DOID:10883	MESH:D006557
DOID:10887	MESH:D015440
DOID:1089	MESH:D016135
DOID:10892	MESH:D007021
DOID:10907	MESH:D008831
DOID:10908	MESH:D006849
DOID:1091	MESH:D014076
DOID:10914	MESH:D000647
DOID:10915	MESH:D020915
DOID:10923	MESH:D000755
DOID:10923	MESH:D006450
DOID:10930	MESH:D001883
DOID:10931	MESH:D003859
DOID:10932	MESH:D003193
DOID:10933	MESH:D009771
DOID:10934	MESH:D009105
DOID:10935	MESH:D004213
DOID:10936	MESH:D012557
DOID:10937	MESH:D007174
DOID:10938	MESH:D010260
DOID:10939	MESH:D000987
DOID:1094	MESH:D001289
DOID:10941	MESH:D002532
DOID:10944	MESH:D014060
DOID:10952	MESH:D009393
DOID:10955	MESH:D013322
DOID:10964	MESH:D018424
DOID:10965	MESH:D002547
DOID:10966	MESH:D009402
DOID:10968	MESH:D002547
DOID:10970	MESH:D002547
DOID:10974	MESH:D009869
DOID:10976	MESH:D015433
DOID:1098	MESH:D004899
DOID:10983	MESH:D009394
DOID:10986	MESH:D015299
DOID:1099	MESH:D017085
DOID:10991	MESH:D020144
DOID:110	MESH:D007905
DOID:1100	MESH:D010049
DOID:11014	MESH:C537771
DOID:11029	MESH:D059407
DOID:11030	MESH:D015715
DOID:11037	MESH:D000647
DOID:11038	MESH:D003861
DOID:11042	MESH:D005258
DOID:11044	MESH:D020139
DOID:11049	MESH:D008471
DOID:11054	MESH:D001749
DOID:11055	MESH:D010326
DOID:11060	MESH:D010923
DOID:11077	MESH:D002006
DOID:11080	MESH:D009198
DOID:11088	MESH:D001238
DOID:11100	MESH:D011778
DOID:11101	MESH:D014205
DOID:11102	MESH:D001474
DOID:11103	MESH:D012288
DOID:11105	MESH:C562733
DOID:11111	MESH:D006869
DOID:11119	MESH:D005879
DOID:11121	MESH:D011671
DOID:11123	MESH:D011695
DOID:11151	MESH:D041761
DOID:11153	MESH:D008883
DOID:11155	MESH:D007007
DOID:11156	MESH:D007007
DOID:1116	MESH:D001885
DOID:1116	MESH:D014917
DOID:11164	MESH:C562399
DOID:11168	MESH:D003218
DOID:11175	MESH:D015841
DOID:11193	MESH:D013576
DOID:11198	MESH:D004062
DOID:11199	MESH:D007011
DOID:11201	MESH:D010279
DOID:11202	MESH:D049950
DOID:11204	MESH:D003233
DOID:11212	MESH:D006871
DOID:11227	MESH:D003232
DOID:1123	MESH:D025242
DOID:11234	MESH:D054517
DOID:11239	MESH:D001063
DOID:11240	MESH:D001063
DOID:11244	MESH:D000751
DOID:11249	MESH:D014813
DOID:11252	MESH:C562385
DOID:11254	MESH:D014438
DOID:11256	MESH:D014437
DOID:11256	MESH:D014438
DOID:11257	MESH:D010698
DOID:11258	MESH:D002372
DOID:11260	MESH:D011818
DOID:11262	MESH:D009956
DOID:11265	MESH:D014141
