DB00006	59173
DB01619	8065
DB01620	91591
DB01622	59120
DB01623	9571
DB01624	51364
DB01625	6043
DB01626	7930
DB01627	6472
DB01628	6339
DB01629	40154
DB01631	44499
DB01632	17111
DB01635	39764
DB01638	17924
DB01642	320055
DB01643	17013
DB01645	28088
DB01646	21557
DB01650	18125
DB01652	15500
DB01655	43824
DB01656	47657
DB01661	18263
DB01667	63486
DB01669	9997
DB01670	40116
DB01671	49644
DB01672	18026
DB01673	84726
DB01675	27754
DB01676	46053
DB01677	18012
DB01681	41089
DB01686	17929
DB01687	28085
DB01688	17847
DB01690	27775
DB01692	17456
DB01694	15672
DB01697	41753
DB01698	28527
DB01700	18406
DB01701	142469
DB01702	41941
DB01703	30735
DB01708	28689
DB01709	17835
DB01711	44903
DB01713	16082
DB01714	17604
DB01715	42085
DB01717	28898
DB01718	39561
DB01726	18112
DB01727	160
DB01728	73005
DB01729	18228
DB01731	78011
DB01733	45013
DB01735	17092
DB01738	17553
DB01739	85338
DB01744	15396
DB01746	28225
DB01747	83101
DB01749	42263
DB01750	32918
DB01751	131194
DB01752	16680
DB01756	41917
DB01758	27847
DB01759	43572
DB01762	15344
DB01774	15751
DB01775	16016
DB01776	17231
DB01779	17270
DB01780	51015
DB01782	90695
DB01783	46905
DB01785	16057
DB01786	15570
DB01790	84622
DB01791	47619
DB01794	30402
DB01795	44923
DB01796	16675
DB01800	41733
DB01811	27404
DB01812	17985
DB01816	27860
DB01818	65148
DB01819	44897
DB01822	42147
DB01828	16830
DB01833	609827
DB01837	17981
DB01839	16997
DB01844	17741
DB01847	41469
DB01849	15901
DB01851	45825
DB01852	28499
DB01853	30033
DB01856	30531
DB01857	15836
DB01859	16840
DB01860	52316
DB01861	46229
DB01862	61448
DB01863	16783
DB01864	43000
DB01872	44391
DB01873	29579
DB01874	16656
DB01875	40850
DB01878	41308
DB01880	16433
DB01885	15945
DB01889	40933
DB01892	5834
DB01902	44348
DB01909	40585
DB01910	45453
DB01911	44085
DB01914	42758
DB01915	41710
DB01917	17148
DB01919	84069
DB01920	90144
DB01923	16593
DB01925	49512
DB01927	42023
DB01930	15980
DB01931	107660
DB01936	145590
DB01937	74948
DB01942	30751
DB01944	75388
DB01952	29146
DB01954	104872
DB01955	41189
DB01956	507393
DB01957	38855
DB01960	43977
DB01961	53013
DB01962	37788
DB01966	47767
DB01971	30817
DB01972	17345
DB01976	40678
DB01979	43943
DB01982	16224
DB01983	40520
DB01985	40521
DB01987	45931
DB01990	41321
DB01992	15346
DB01993	44743
DB01995	74725
DB01996	39922
DB02007	17665
DB02010	15738
DB02015	15633
DB02016	101064
DB02019	33092
DB02022	16892
DB02023	63223
DB02024	28631
DB02025	28496
DB02029	41480
DB02030	16837
DB02031	15635
DB02034	9367
DB02035	43275
DB02043	60724
DB02044	90721
DB02045	74848
DB02052	43645
DB02053	17797
DB02054	42682
DB02055	44237
DB02056	15555
DB02060	17854
DB02061	17057
DB02066	42575
DB02070	57959
DB02073	17033
DB02074	41131
DB02076	48928
DB02078	44842
DB02082	78408
DB02083	58251
DB02085	18053
DB02086	30287
DB02087	42566
DB02092	41509
DB02095	27539
DB02097	17562
DB02100	55507
DB02109	43040
DB02113	40274
DB02114	43405
DB02115	42202
DB02116	44661
DB02119	44841
DB02121	50724
DB02123	36274
DB02124	60844
DB02125	22234
DB02127	77325
DB02129	17025
DB02130	16632
DB02133	18230
DB02134	17712
DB02137	71302
DB02142	18335
DB02145	28885
DB02147	46272
DB02152	43616
DB02153	16345
DB02156	16894
DB02159	28972
DB02163	518305
DB02166	51246
DB02167	77042
DB02169	44658
DB02170	77321
DB02174	17061
DB02175	30794
DB02176	49727
DB02178	16424
DB02180	15532
DB02181	16497
DB02184	42170
DB02186	44395
DB02187	42309
DB02190	44712
DB02192	49000
DB02196	67168
DB02201	15792
DB02202	52688
DB02203	15348
DB02209	28803
DB02210	43078
DB02216	45658
DB02224	17948
DB02228	49145
DB02230	43467
DB02232	18135
DB02235	58773
DB02236	18349
DB02237	28460
DB02238	33574
DB02239	45630
DB02240	37595
DB02249	46788
DB02251	44788
DB02253	39930
DB02255	137236
DB02256	16450
DB02261	44811
DB02262	16742
DB02263	29052
DB02264	43453
DB02265	48788
DB02266	42638
DB02272	17381
DB02274	149468
DB02277	47249
DB02279	18280
DB02280	17656
DB02281	42452
DB02282	17509
DB02285	15430
DB02289	17475
DB02296	15837
DB02299	40477
DB02300	50749
DB02302	61914
DB02304	28099
DB02305	41893
DB02306	73002
DB02312	41076
DB02314	46143
DB02315	16356
DB02317	17973
DB02321	90364
DB02322	43053
DB02325	17824
DB02327	44926
DB02333	17625
DB02334	48291
DB02335	40889
DB02338	16474
DB02340	45441
DB02342	28955
DB02343	44751
DB02345	16633
DB02348	42699
DB02353	42917
DB02362	30753
DB02365	44975
DB02368	49002
DB02371	44356
DB02375	18152
DB02377	16235
DB02379	15903
DB02380	28997
DB02383	48549
DB02397	53608
DB02399	45530
DB02403	27526
DB02405	49519
DB02406	17418
DB02412	46941
DB02414	90039
DB02416	45448
DB02417	47696
DB02418	75460
DB02424	5292
DB02428	18386
DB02430	18283
DB02431	17677
DB02434	40114
DB02446	75305
DB02448	45919
DB02452	18077
DB02453	49870
DB02458	8927
DB02459	125204
DB02460	17926
DB02464	40538
DB02467	49031
DB02470	43786
DB02475	15426
DB02481	41117
DB02485	16556
DB02486	43136
DB02494	43065
DB02496	16493
DB02497	64945
DB02500	41485
DB02501	17705
DB02502	40304
DB02509	42680
DB02512	49093
DB02513	27607
DB02515	15978
DB02516	41482
DB02517	15966
DB02518	40992
DB02521	42646
DB02522	30935
DB02527	17489
DB02530	59888
DB02531	16135
DB02534	39826
DB02536	17378
DB02543	36751
DB02545	80003
DB02546	45716
DB02547	17661
DB02548	17044
DB02550	47628
DB02552	17211
DB02554	15855
DB02556	57981
DB02557	45353
DB02561	48645
DB02562	43120
DB02563	27540
DB02565	125562
DB02567	49791
DB02571	58321
DB02579	18308
DB02580	44934
DB02581	47417
DB02587	42471
DB02590	59992
DB02591	15890
DB02594	15698
DB02596	35056
DB02600	73139
DB02601	50418
DB02606	35686
DB02609	18336
DB02613	41899
DB02621	69136
DB02622	44493
DB02624	30657
DB02632	355715
DB02638	135905
DB02640	48635
DB02646	50722
DB02648	39547
DB02649	43991
DB02650	48814
DB02654	40260
DB02655	17364
DB02656	65329
DB02657	15873
DB02659	16359
DB02660	697724
DB02662	40326
DB02663	142854
DB02665	131517
DB02671	113454
DB02676	40947
DB02678	39610
DB02679	16698
DB02680	51397
DB02688	17123
DB02690	75399
DB02691	29746
DB02693	41837
DB02699	44597
DB02701	17154
DB02703	29013
DB02709	45713
DB02710	17455
DB02712	102029
DB02713	40410
DB02714	28895
DB02716	50226
DB02721	45260
DB02726	17150
DB02731	33214
DB02733	49840
DB02736	49028
DB02738	40096
DB02740	33070
DB02743	41034
DB02745	16704
DB02746	29069
DB02749	45165
DB02751	57742
DB02756	45141
DB02757	17241
DB02758	43580
DB02761	58591
DB02767	42539
DB02772	17992
DB02774	16109
DB02776	43043
DB02777	60273
DB02779	41378
DB02788	15687
DB02789	16581
DB02793	29780
DB02795	40813
DB02800	45981
DB02806	46790
DB02810	43960
DB02811	41962
DB02817	15398
DB02821	145769
DB02823	15732
DB02831	39745
DB02832	28599
DB02835	18148
DB02838	39785
DB02843	29042
DB02846	45171
DB02850	40290
DB02852	34727
DB02853	16313
DB02854	28195
DB02857	16750
DB02859	9200
DB02867	35374
DB02877	75261
DB02888	39485
DB02891	81783
DB02893	57932
DB02896	44081
DB02897	15350
DB02899	41696
DB02900	43896
DB02901	16330
DB02902	17980
DB02910	15533
DB02912	15539
DB02918	46548
DB02921	45586
DB02923	16205
DB02924	35669
DB02925	32015
DB02930	27575
DB02932	39589
DB02935	46784
DB02938	45571
DB02942	18225
DB02945	43394
DB02946	47351
DB02947	39723
DB02948	443725
DB02951	30841
DB02952	27971
DB02955	28592
DB02956	45147
DB02957	15842
DB02959	58266
DB02961	16055
DB02962	41275
DB02966	42549
DB02967	44485
DB02969	17957
DB02975	29584
DB02982	41200
DB02983	49823
DB02994	48765
DB02995	42939
DB02998	379896
DB02999	8734
DB03002	43521
DB03006	49477
DB03010	31550
DB03013	50670
DB03017	30805
DB03018	39901
DB03025	46735
DB03026	28475
DB03028	46117
DB03037	44492
DB03040	44557
DB03041	17200
DB03044	40953
DB03048	46371
DB03053	44158
DB03054	38682
DB03056	40117
DB03057	566274
DB03059	15345
DB03066	42111
DB03068	46938
DB03071	44061
DB03074	45075
DB03084	47188
DB03085	17497
DB03088	18183
DB03095	46020
DB03101	16300
DB03103	18075
DB03106	10642
DB03107	57966
DB03108	49003
DB03110	47083
DB03111	27625
DB03120	27849
DB03127	41033
DB03128	15355
DB03134	44387
DB03138	49706
DB03142	28772
DB03143	35986
DB03144	43088
DB03145	17857
DB03147	16238
DB03148	40730
DB03151	33730
DB03153	44995
DB03156	28860
DB03158	17816
DB03163	15881
DB03166	15366
DB03169	43074
DB03170	15468
DB03171	28162
DB03172	48267
DB03174	18124
DB03175	28831
DB03177	40205
DB03184	46486
DB03192	74405
DB03193	28842
DB03201	35236
DB03203	16393
DB03204	44549
DB03205	18315
DB03206	44369
DB03209	30863
DB03214	43858
DB03215	45757
DB03222	16284
DB03223	15949
DB03225	16296
DB03226	42330
DB03227	50383
DB03229	48430
DB03232	40407
DB03237	42819
DB03246	28272
DB03247	17621
DB03252	16855
DB03253	44632
DB03255	15882
DB03258	16311
DB03259	49509
DB03260	39618
DB03264	15521
DB03266	64276
DB03270	42429
DB03277	27931
DB03278	42090
DB03283	42589
DB03285	310312
DB03295	16613
DB03298	37548
DB03300	43955
DB03302	47617
DB03303	45626
DB03304	45126
DB03309	44302
DB03310	17858
DB03313	15776
DB03315	28072
DB03316	47032
DB03317	60562
DB03320	84374
DB03322	8736
DB03323	17306
DB03328	47566
DB03329	45223
DB03345	41218
DB03346	35434
DB03347	45927
DB03350	30027
DB03354	44722
DB03357	32800
DB03359	44394
DB03360	21560
DB03361	43195
DB03362	43997
DB03364	137948
DB03366	16069
DB03368	43179
DB03369	50475
DB03374	15768
DB03380	21412
DB03381	17600
DB03382	41630
DB03385	40035
DB03389	28518
DB03394	44748
DB03395	4787
DB03397	16264
DB03401	16595
DB03402	73131
DB03403	17361
DB03404	50385
DB03407	16318
DB03408	17515
DB03410	40070
DB03413	28850
DB03415	41611
DB03416	37574
DB03419	17568
DB03423	77028
DB03429	62861
DB03430	16660
DB03432	49097
DB03434	39076
DB03435	17659
DB03440	39540
DB03444	86290
DB03448	46322
DB03454	18404
DB03460	35288
DB03461	44409
DB03462	17821
DB03467	17846
DB03470	17842
DB03473	58200
DB03474	45457
DB03475	45265
DB03484	57952
DB03485	42564
DB03489	75840
DB03491	28862
DB03493	20794
DB03496	47344
DB03497	15829
DB03499	30796
DB03500	42394
DB03501	67119
DB03511	33885
DB03514	42438
DB03515	34739
DB03517	18071
DB03518	17710
DB03528	46515
DB03533	37083
DB03541	3258
DB03542	58401
DB03544	22066
DB03548	43577
DB03550	18165
DB03552	44303
DB03553	17859
DB03554	43636
DB03559	17945
DB03560	17597
DB03564	44224
DB03566	16610
DB03567	40356
DB03568	30772
DB03575	8058
DB03581	17733
DB03582	27574
DB03585	76258
DB03587	17158
DB03588	41967
DB03589	30842
DB03590	57609
DB03593	17825
DB03594	46077
DB03600	30813
DB03601	28777
DB03603	16002
DB03606	59540
DB03608	81724
DB03610	42578
DB03611	40719
DB03612	37050
DB03614	28115
DB03615	45257
DB03619	28834
DB03623	40444
DB03627	40519
DB03635	42465
DB03636	42843
DB03640	17576
DB03644	15793
DB03645	44692
DB03646	34227
DB03647	43541
DB03651	46149
DB03652	47954
DB03656	9678
DB03659	43799
DB03660	44964
DB03661	17285
DB03668	41150
DB03671	42098
DB03675	27512
DB03679	74690
DB03680	17649
DB03685	16695
DB03686	87407
DB03687	16578
DB03688	33404
DB03690	52360
DB03693	47322
DB03694	46261
DB03696	16521
DB03699	15380
DB03700	58645
DB03701	64089
DB03703	18099
DB03704	39567
DB03708	17709
DB03709	39066
DB03716	12060
DB03720	18820
DB03721	49026
DB03722	41928
DB03723	15774
DB03725	1963
DB03726	45262
DB03727	28421
DB03728	30747
DB03733	27789
DB03740	44278
DB03741	45525
DB03750	28484
DB03751	15700
DB03754	9754
DB03756	28125
DB03758	556075
DB03759	93492
DB03760	45230
DB03761	2129
DB03765	28507
DB03766	30768
DB03770	43089
DB03773	42606
DB03775	42280
DB03776	18041
DB03779	44230
DB03780	85558
DB03781	145403
DB03783	8050
DB03785	82985
DB03790	87824
DB03791	79995
DB03793	30746
DB03795	17094
DB03796	15756
DB03798	15918
DB03799	43978
DB03800	17622
DB03801	43575
DB03808	87184
DB03811	57699
DB03814	39005
DB03817	48950
DB03819	45615
DB03822	42383
DB03823	42255
DB03825	52672
DB03826	46252
DB03829	18116
DB03836	49916
DB03839	58570
DB03843	16842
DB03847	61936
DB03848	32404
DB03852	27961
DB03853	45558
DB03854	18127
DB03859	42896
DB03864	45619
DB03866	27647
DB03867	44454
DB03868	17947
DB03882	18329
DB03884	30851
DB03886	41183
DB03895	44107
DB03896	39949
DB03897	32980
DB03900	45895
DB03902	16995
DB03904	16199
DB03909	40532
DB03911	59275
DB03912	4222
DB03913	16848
DB03915	40673
DB03921	91198
DB03926	40836
DB03929	16523
DB03930	41149
DB03934	28783
DB03937	48153
DB03938	18229
DB03940	18058
DB03941	34438
DB03943	74337
DB03945	18132
DB03946	36062
DB03947	16880
DB03951	15784
DB03961	18425
DB03967	45599
DB03968	43533
DB03974	27747
DB03975	28886
DB03976	44052
DB03977	17311
DB03978	46209
DB03989	4093
DB03991	28062
DB03993	74903
DB03994	16000
DB03995	495055
DB03997	16996
DB03999	41384
DB04005	15713
DB04014	138488
DB04017	3763
DB04022	17633
DB04023	85507
DB04026	15742
DB04027	15816
DB04028	59988
DB04029	21371
DB04034	16332
DB04038	16933
DB04045	15465
DB04046	17540
DB04049	41487
DB04051	40131
DB04052	39839
DB04053	44951
DB04059	46311
DB04062	27442
DB04066	32374
DB04070	16089
DB04072	15607
DB04074	16530
DB04075	17533
DB04076	17368
DB04079	43208
DB04083	134066
DB04084	49148
DB04093	46202
DB04094	41268
DB04099	18304
DB04100	49851
DB04104	38635
DB04106	131854
DB04115	16118
DB04116	36229
DB04120	17254
DB04122	17719
DB04127	40438
DB04129	57543
DB04132	27704
DB04137	15996
DB04139	43299
DB04143	51793
DB04145	45213
DB04147	131762
DB04149	40133
DB04151	50599
DB04153	48926
DB04160	29888
DB04161	45422
DB04165	74562
DB04166	30754
DB04167	21553
DB04168	31307
DB04173	43703
DB04177	42219
DB04179	35260
DB04183	30860
DB04185	18314
DB04189	57304
DB04193	15699
DB04194	71404
DB04196	37066
DB04198	42654
DB04200	6698
DB04202	29608
DB04203	49484
DB04207	16927
DB04208	44235
DB04209	41872
DB04212	44400
DB04214	17440
DB04216	16243
DB04223	27960
DB04224	27997
DB04228	75204
DB04233	41323
DB04242	30763
DB04243	77120
DB04248	40896
DB04250	41055
DB04252	15859
DB04256	43876
DB04257	28716
DB04261	28616
DB04265	45744
DB04267	46837
DB04272	30769
DB04274	41888
DB04275	17697
DB04276	30270
DB04277	47947
DB04279	35114
DB04282	49132
DB04284	35280
DB04286	27476
DB04291	31755
DB04297	46024
DB04299	18300
DB04300	16155
DB04304	16154
DB04308	15695
DB04312	41883
DB04314	39624
DB04315	17552
DB04320	49514
DB04325	18397
DB04326	16108
DB04327	44887
DB04328	17052
DB04329	16092
DB04331	75384
DB04333	73112
DB04334	36076
DB04335	17596
DB04337	44177
DB04338	82713
DB04339	16163
DB04342	94604
DB04343	16891
DB04345	37323
DB04346	44800
DB04347	30918
DB04348	28865
DB04349	29002
DB04351	16383
DB04352	45425
DB04357	40856
DB04362	139151
DB04364	15686
DB04365	2814
DB04370	27891
DB04372	42027
DB04376	45127
DB04377	16831
DB04380	17536
DB04381	41607
DB04386	61745
DB04388	58066
DB04398	78320
DB04400	43029
DB04401	15710
DB04408	29655
DB04409	44434
DB04411	47325
DB04417	16836
DB04418	15919
DB04419	42101
DB04422	58199
DB04425	17001
DB04429	41965
DB04436	46534
DB04440	18255
DB04441	39740
DB04444	30111
DB04445	49659
DB04447	42106
DB04454	28797
DB04455	41139
DB04456	49900
DB04457	16192
DB04459	109540
DB04461	15439
DB04464	16552
DB04465	17716
DB04466	77317
DB04467	44770
DB04468	44616
DB04473	42548
DB04474	39708
DB04481	17113
DB04482	86284
DB04483	49152
DB04484	45086
DB04485	17748
DB04493	15946
DB04499	45389
DB04500	46171
DB04501	41341
DB04503	46068
DB04506	27888
DB04510	17794
DB04517	42121
DB04519	28837
DB04520	6631
DB04522	15811
DB04524	15531
DB04526	42976
DB04527	58850
DB04528	42017
DB04529	47395
DB04530	74104
DB04531	145803
DB04532	16881
DB04537	16533
DB04538	47980
DB04539	27744
DB04540	16113
DB04551	28013
DB04552	34888
DB04553	30831
DB04555	17239
DB04557	15843
DB04562	45969
DB04564	16217
DB04566	17202
DB04568	142416
DB04569	3057
DB04570	599928
DB04571	28329
DB04572	9570
DB04573	27974
DB04574	17474
DB04575	8716
DB04576	31810
DB04577	39505
DB04578	39484
DB04599	47943
DB04604	40167
DB04619	27632
DB04620	40547
DB04622	28483
DB04626	2790
DB04630	27584
DB04638	41094
DB04640	41070
DB04646	19371
DB04652	16827
DB04657	3405
DB04660	16870
DB04661	41539
DB04665	28794
DB04676	42024
DB04678	42088
DB04679	59296
DB04681	610092
DB04688	31529
DB04690	27656
DB04699	42639
DB04701	141473
DB04703	28775
DB04705	42977
DB04706	42989
DB04711	31176
DB04713	43422
DB04714	16584
DB04716	87103
DB04726	43661
DB04728	71961
DB04729	27784
DB04734	17626
DB04735	17615
DB04736	46763
DB04737	36941
DB04741	25461
DB04743	44445
DB04744	44401
DB04745	18289
DB04746	44526
DB04747	44602
DB04750	44777
DB04751	47600
DB04761	593538
DB04768	45395
DB04778	45412
DB04780	76069
DB04781	45564
DB04784	45616
DB04785	45773
DB04786	45906
DB04794	78692
DB04797	46746
DB04801	50464
DB04805	46416
DB04806	75501
DB04808	7489
DB04812	76114
DB04813	3131
DB04814	135861
DB04815	74460
DB04816	3682
DB04817	62088
DB04818	5958
DB04819	6820
DB04820	94510
DB04821	116225
DB04822	135424
DB04823	135358
DB04824	34914
DB04825	8397
DB04826	135187
DB04827	17967
DB04828	35859
DB04829	6605
DB04830	3209
DB04831	9590
DB04832	135357
DB04833	6821
DB04834	135845
DB04835	63608
DB04836	32499
DB04837	135207
DB04838	3988
DB04839	50743
DB04840	34665
DB04841	135652
DB04842	93369
DB04843	94411
DB04844	64028
DB04845	63605
DB04846	94461
DB04847	132774
DB04849	94782
DB04851	135847
DB04854	31596
DB04855	50659
DB04856	135747
DB04858	78887
DB04861	64019
DB04863	60634
DB04864	78330
DB04865	71019
DB04867	92624
DB04868	52172
DB04871	65353
DB04876	135285
DB04878	32300
DB04879	90620
DB04880	135010
DB04884	135962
DB04886	65552
DB04890	71204
DB04896	135005
DB04898	65172
DB04905	93414
DB04908	90865
DB04910	92907
DB04911	82699
DB04918	140407
DB04920	135738
DB04924	94809
DB04930	34911
DB04933	68609
DB04936	47693
DB04938	73275
DB04942	32181
DB04944	28498
DB04945	35143
DB04946	65173
DB04947	135696
DB04948	51368
DB04951	32016
DB04953	68584
DB04960	141969
DB04961	134886
DB04967	51052
DB04972	135883
DB04977	90205
DB04982	34992
DB04996	85609
DB05013	66913
DB05015	61076
DB05016	94805
DB05018	135923
DB05022	94661
DB05038	138828
DB05039	68575
DB05057	135014
DB05076	42588
DB05088	30703
DB05095	76127
DB05100	138885
DB05109	84050
DB05128	84073
DB05134	64153
DB05137	48723
DB05168	134736
DB05219	134677
DB05220	125628
DB05223	95071
DB05232	9506
DB05239	90851
DB05245	9142
DB05246	6846
DB05252	5008
DB05262	28315
DB05265	135593
DB05266	31684
DB05271	135351
DB05288	31215
DB05289	38666
DB05294	49960
DB05295	73927
DB05316	133017
DB05351	135931
DB05377	82155
DB05381	18295
DB05382	17606
DB05383	40618
DB05412	90683
DB05416	73726
DB05424	61399
DB05428	50161
DB05442	135783
DB05448	94291
DB05450	28933
DB05465	90237
DB05470	94489
DB05482	8988
DB05501	138865
DB05511	73286
DB05521	68595
DB05524	38927
DB05541	133013
DB05552	94691
DB05575	51098
DB05626	71975
DB05630	28148
DB05659	134710
DB05667	47518
DB05668	80566
DB05676	78540
DB05683	31683
DB05719	79369
DB05767	65408
DB05779	73512
DB05786	135002
