DB00006	59173
DB05791	38803
DB05804	16814
DB05812	68642
DB05913	91433
DB05969	91399
DB05974	3918
DB05984	91451
DB05990	43602
DB06016	90933
DB06061	91424
DB06134	94720
DB06144	9122
DB06145	85260
DB06147	9337
DB06148	51137
DB06149	29687
DB06150	32161
DB06151	28939
DB06152	91656
DB06153	50212
DB06154	25879
DB06155	34967
DB06159	90225
DB06160	131716
DB06174	73237
DB06176	61080
DB06179	94295
DB06185	43362
DB06188	94692
DB06190	141346
DB06193	135945
DB06195	45307
DB06196	68556
DB06199	135810
DB06201	134966
DB06203	72323
DB06204	135935
DB06206	90953
DB06207	135929
DB06209	87723
DB06210	85010
DB06211	135928
DB06213	135613
DB06215	50821
DB06216	71253
DB06217	135956
DB06218	135939
DB06219	82721
DB06228	68579
DB06230	7457
DB06233	79700
DB06235	75934
DB06237	66876
DB06243	41948
DB06246	64212
DB06247	34605
DB06255	135189
DB06261	134892
DB06262	31524
DB06263	135779
DB06264	93835
DB06266	50138
DB06267	135926
DB06268	135736
DB06272	31801
DB06274	135686
DB06281	49203
DB06282	94559
DB06287	79699
DB06288	64045
DB06290	134743
DB06292	85078
DB06306	140592
DB06314	90624
DB06334	135918
DB06335	71272
DB06358	131751
DB06365	145429
DB06370	145431
DB06393	48520
DB06395	76005
DB06401	135947
DB06402	71229
DB06403	135949
DB06408	134989
DB06409	80581
DB06410	4712
DB06412	7864
DB06413	77590
DB06414	63589
DB06419	29506
DB06436	91083
DB06440	143825
DB06441	90841
DB06446	138033
DB06448	47097
DB06455	125516
DB06458	91654
DB06461	80765
DB06470	92875
DB06472	73266
DB06479	32061
DB06480	135552
DB06486	91368
DB06527	1457
DB06530	36706
DB06535	135971
DB06543	40968
DB06554	34373
DB06581	65484
DB06586	134721
DB06589	71219
DB06590	70718
DB06594	134990
DB06595	63452
DB06600	136053
DB06603	85990
DB06605	72296
DB06608	141487
DB06614	85202
DB06616	39112
DB06623	94646
DB06626	66910
DB06629	94573
DB06634	135967
DB06636	85978
DB06637	34385
DB06641	67272
DB06652	94843
DB06654	134718
DB06655	71193
DB06663	72312
DB06669	134082
DB06682	76254
DB06683	135964
DB06684	70707
DB06685	134738
DB06690	17045
DB06691	6762
DB06693	34848
DB06694	10082
DB06695	70746
DB06696	37922
DB06697	195280
DB06698	35677
DB06699	135961
DB06700	83527
DB06701	51860
DB06702	135920
DB06703	68841
DB06704	92769
DB06706	134765
DB06707	10304
DB06708	156095
DB06709	6804
DB06710	27436
DB06711	93363
DB06712	31911
DB06713	135398
DB06714	134783
DB06715	8346
DB06716	135193
DB06717	64321
DB06718	9249
DB06723	33130
DB06724	3311
DB06725	31783
DB06726	34593
DB06727	28827
DB06728	17296
DB06729	77780
DB06730	135323
DB06732	77013
DB06733	22689
DB06736	31159
DB06737	32306
DB06738	6125
DB06739	32126
DB06742	135590
DB06743	5355
DB06748	77152
DB06749	67989
DB06750	67987
DB06751	135630
DB06753	9695
DB06755	17579
DB06756	17750
DB06757	29035
DB06762	91706
DB06763	135894
DB06764	28674
DB06766	71023
DB06767	31206
DB06769	135515
DB06770	17987
DB06771	135622
DB06772	63584
DB06774	3374
DB06775	71028
DB06777	16755
DB06778	23414
DB06780	34671
DB06781	31485
DB06782	64198
DB06783	30069
DB06784	31645
DB06785	135910
DB06786	31663
DB06787	5707
DB06788	63530
DB06789	5812
DB06793	51174
DB06794	135333
DB06795	6633
DB06797	31804
DB06799	6824
DB06801	84309
DB06802	75922
DB06803	7553
DB06804	53775
DB06807	114203
DB06809	125354
DB06810	31856
DB06811	46859
DB06812	8347
DB06813	71223
DB06814	135413
DB06815	36584
DB06816	8687
DB06819	41500
DB06820	77776
DB06821	53727
DB06823	32229
DB06824	39501
DB06825	63633
DB06826	39455
DB06827	15782
DB06838	49339
DB06864	39564
DB06867	39576
DB06873	39579
DB06876	39634
DB06880	39637
DB06894	28878
DB06902	35092
DB06906	39721
DB06920	140420
DB06922	92659
DB06926	34154
DB06955	59196
DB06973	33216
DB06987	55352
DB06988	39866
DB06999	90295
DB07002	95013
DB07052	74046
DB07067	39955
DB07069	70824
DB07072	39959
DB07096	40071
DB07101	88249
DB07109	27794
DB07118	17224
DB07127	40118
DB07138	90528
DB07145	40083
DB07155	40149
DB07159	91348
DB07184	62748
DB07217	40300
DB07232	62880
DB07267	143120
DB07268	40332
DB07297	40432
DB07301	27543
DB07302	34496
DB07329	40413
DB07331	40443
DB07338	73172
DB07340	70723
DB07348	48080
DB07352	18388
DB07356	40697
DB07371	40677
DB07373	40799
DB07374	338412
DB07375	16985
DB07381	40741
DB07391	40893
DB07392	15930
DB07401	40909
DB07402	38010
DB07418	3122
DB07423	94760
DB07425	79988
DB07437	41037
DB07441	40940
DB07447	2150
DB07453	76995
DB07457	41059
DB07459	41135
DB07460	91452
DB07477	31597
DB07482	41285
DB07495	47273
DB07496	41320
DB07498	41198
DB07506	41241
DB07517	41254
DB07536	134107
DB07551	48786
DB07552	48790
DB07557	30154
DB07558	2423
DB07565	3606
DB07567	41593
DB07573	41617
DB07585	90625
DB07588	41625
DB07594	41656
DB07601	90529
DB07610	17435
DB07615	77572
DB07621	41804
DB07623	41814
DB07628	93430
DB07635	34365
DB07637	28335
DB07640	52020
DB07645	41865
DB07651	47379
DB07661	42040
DB07662	131504
DB07672	59555
DB07674	28006
DB07692	93004
DB07697	92774
DB07701	53292
DB07702	42156
DB07703	29461
DB07705	82872
DB07706	28744
DB07711	63059
DB07715	42223
DB07716	59526
DB07718	15999
DB07720	4803
DB07726	78886
DB07743	42403
DB07764	42492
DB07767	17620
DB07768	42534
DB07775	47414
DB07776	42491
DB07778	106738
DB07780	17407
DB07794	91383
DB07795	42567
DB07802	109100
DB07806	42719
DB07810	17276
DB07811	90544
DB07814	28833
DB07815	32902
DB07816	385425
DB07820	42702
DB07833	49627
DB07835	90527
DB07841	15831
DB07859	82708
DB07863	79993
DB07870	47454
DB07876	88220
DB07880	64341
DB07881	43081
DB07883	71545
DB07892	43060
DB07893	43012
DB07896	32802
DB07909	43278
DB07918	28362
DB07919	28121
DB07930	43197
DB07938	131753
DB07941	82715
DB07943	82712
DB07950	16411
DB07951	21484
DB07952	90332
DB07954	34795
DB07970	91325
DB07992	43355
DB07995	47495
DB07996	43385
DB07997	43561
DB08009	132084
DB08023	78508
DB08024	43666
DB08052	50915
DB08059	52289
DB08073	91351
DB08074	9658
DB08078	94812
DB08079	90626
DB08080	49703
DB08098	43741
DB08120	43711
DB08142	91326
DB08167	43830
DB08168	51771
DB08188	44143
DB08190	109558
DB08209	49770
DB08215	44156
DB08230	507499
DB08231	28875
DB08238	44188
DB08254	44229
DB08262	44460
DB08264	44343
DB08265	83945
DB08283	76399
DB08286	44588
DB08289	44598
DB08294	546274
DB08295	44515
DB08296	44480
DB08297	44419
DB08313	34892
DB08319	44576
DB08323	44612
DB08324	44534
DB08326	16792
DB08327	44747
DB08329	32171
DB08332	44592
DB08342	22065
DB08349	82714
DB08357	44664
DB08373	49809
DB08377	45002
DB08388	45030
DB08394	44930
DB08398	76290
DB08399	28814
DB08407	68236
DB08409	63748
DB08410	44939
DB08411	59565
DB08412	45068
DB08413	44940
DB08424	45116
DB08427	84387
DB08437	17939
DB08439	73038
DB08454	78544
DB08466	4582
DB08472	86991
DB08496	87737
DB08510	62043
DB08517	28927
DB08530	45565
DB08541	31034
DB08542	15896
DB08544	86992
DB08547	45496
DB08550	160129
DB08562	45573
DB08587	15714
DB08589	45820
DB08597	78510
DB08601	27086
DB08603	9640
DB08604	164200
DB08618	273574
DB08620	39176
DB08621	32215
DB08624	45993
DB08632	46032
DB08633	90748
DB08634	45910
DB08635	46151
DB08636	59354
DB08647	46099
DB08649	46144
DB08652	16031
DB08653	16765
DB08660	37495
DB08688	17700
DB08689	46234
DB08690	46372
DB08705	86453
DB08711	46477
DB08719	47727
DB08720	10028
DB08723	10029
DB08726	3846
DB08730	46552
DB08741	131752
DB08744	3452
DB08756	75393
DB08761	65063
DB08766	82602
DB08768	17660
DB08770	92361
DB08794	135659
DB08795	51758
DB08796	135635
DB08797	32114
DB08798	55548
DB08799	84115
DB08800	94767
DB08801	135222
DB08802	135183
DB08803	134947
DB08804	7467
DB08805	6896
DB08806	94758
DB08807	143782
DB08808	135123
DB08809	36386
DB08810	135642
DB08811	32241
DB08814	94721
DB08815	70735
DB08816	68558
DB08819	66899
DB08820	66901
DB08822	68845
DB08823	39211
DB08824	68855
DB08826	68554
DB08827	72297
DB08828	66903
DB08830	27956
DB08831	15866
DB08833	16525
DB08834	80774
DB08835	135289
DB08836	135771
DB08837	44296
DB08838	17431
DB08839	28790
DB08840	64399
DB08841	15760
DB08842	57589
DB08844	17775
DB08845	30915
DB08846	4775
DB08847	18095
DB08848	5576
DB08849	222169
DB08855	16978
DB08860	32020
DB08861	73356
DB08864	68606
DB08865	64310
DB08867	71025
DB08868	63115
DB08869	63626
DB08871	63587
DB08872	68840
DB08873	68621
DB08874	68590
DB08875	72317
DB08877	66919
DB08878	22526
DB08880	68540
DB08881	63637
DB08882	68610
DB08883	71013
DB08887	84883
DB08889	65347
DB08890	68551
DB08893	65349
DB08894	66895
DB08895	71200
DB08896	68647
DB08897	65346
DB08899	68534
DB08900	72305
DB08901	78543
DB08903	72292
DB08905	75172
DB08906	74899
DB08907	73274
DB08908	76004
DB08909	134745
DB08910	72690
DB08911	75998
DB08912	75045
DB08913	74895
DB08916	61390
DB08918	136040
DB08921	15382
DB08922	94777
DB08924	135924
DB08926	135300
DB08927	92913
DB08928	135465
DB08930	76010
DB08931	76018
DB08932	76607
DB08933	34825
DB08934	85083
DB08936	94402
DB08939	88271
DB08940	31749
DB08942	76163
DB08943	83667
DB08945	31716
DB08946	5951
DB08947	31711
DB08948	31703
DB08949	31699
DB08950	135470
DB08951	76162
DB08953	134939
DB08954	93829
DB08955	76160
DB08956	86384
DB08958	94339
DB08960	5700
DB08961	31248
DB08962	135545
DB08964	135626
DB08966	135636
DB08967	135616
DB08968	135639
DB08969	134824
DB08970	135989
DB08971	135581
DB08972	85269
DB08973	135787
DB08974	77095
DB08975	135279
DB08976	31612
DB08978	135781
DB08979	94558
DB08980	94434
DB08981	31599
DB08982	553487
DB08983	135535
DB08984	94731
DB08985	91518
DB08986	135272
DB08987	4904
DB08988	135074
DB08989	92675
DB08990	82716
DB08991	31545
DB08992	77070
DB08994	135383
DB08995	4631
DB08996	135233
DB08997	135531
DB08998	135152
DB08999	134766
DB09000	135379
DB09002	94448
DB09003	135778
DB09004	94381
DB09006	31412
DB09007	135288
DB09008	3537
DB09009	91834
DB09010	31360
DB09011	134859
DB09013	135212
DB09014	135521
DB09015	50156
DB09017	31308
DB09018	95304
DB09019	77032
DB09020	3125
DB09021	135017
DB09022	93826
DB09023	94775
DB09026	601027
DB09027	85089
DB09028	4055
DB09030	82702
DB09031	75283
DB09034	82698
DB09038	82720
DB09039	82752
DB09040	82718
DB09041	77942
DB09042	83326
DB09047	85176
DB09048	85155
DB09049	82975
DB09050	134719
DB09053	76612
DB09054	82701
DB09055	94688
DB09056	599440
DB09059	135899
DB09060	85984
DB09061	69478
DB09062	135817
DB09063	78432
DB09064	50867
DB09065	72291
DB09067	65307
DB09068	76016
DB09069	94789
DB09070	32223
DB09071	79042
DB09073	85993
DB09074	83766
DB09075	85973
DB09076	79041
DB09078	85994
DB09079	85164
DB09080	82700
DB09081	31687
DB09082	75037
DB09083	85966
DB09084	94563
DB09085	9468
DB09086	4917
DB09087	86463
DB09088	34981
DB09089	94458
DB09090	135811
DB09091	63560
DB09092	94314
DB09093	27644
DB09095	135624
DB09096	82405
DB09097	135627
DB09099	64628
DB09101	72289
DB09102	82977
DB09104	6637
DB09110	17905
DB09112	25567
DB09114	72999
DB09115	5950
DB09116	64301
DB09117	27909
DB09119	87016
DB09120	135952
DB09121	2930
DB09123	70708
DB09124	135446
DB09125	64733
DB09126	81570
DB09128	134716
DB09129	53351
DB09130	28694
DB09131	49553
DB09132	73732
DB09133	31713
DB09134	31717
DB09135	135884
DB09138	32186
DB09140	27140
DB09142	135946
DB09143	90863
DB09144	90914
DB09145	15377
DB09147	132767
DB09148	79033
DB09149	66880
DB09151	76611
DB09152	17997
DB09153	26710
DB09154	53258
DB09155	33681
DB09156	63578
DB09157	16526
DB09158	78900
DB09161	9423
DB09166	31583
DB09167	36803
DB09177	61074
DB09180	61099
DB09183	85182
DB09185	94405
DB09186	73410
DB09194	135589
DB09197	134701
DB09198	136052
DB09201	64227
DB09202	92950
DB09203	29081
DB09204	135569
DB09205	94754
DB09206	135710
DB09209	53579
DB09210	32010
DB09211	135594
DB09212	76172
DB09213	43415
DB09214	76128
DB09215	76133
DB09216	32243
DB09217	76136
DB09218	76200
DB09219	135955
DB09220	31905
DB09221	32024
DB09223	31296
DB09224	93626
DB09225	32316
DB09227	135793
DB09229	31232
DB09230	31247
DB09232	31399
DB09235	135859
DB09236	135737
DB09237	53796
DB09238	135849
DB09239	103931
DB09241	6872
DB09242	7009
DB09243	136055
DB09244	91755
DB09246	134978
DB09247	134988
DB09248	134728
DB09249	134768
DB09250	134773
DB09251	134799
DB09252	134868
DB09254	134867
DB09256	32188
DB09257	31652
DB09262	134720
DB09265	85662
DB09269	30745
DB09270	46245
DB09271	135516
DB09272	85980
DB09273	94714
DB09274	63918
DB09276	35864
DB09277	72321
DB09278	27594
DB09279	136044
DB09280	90951
DB09282	92623
DB09283	32254
DB09284	135072
DB09285	136018
DB09286	78549
DB09288	135089
DB09289	91749
DB09290	135156
DB09291	90908
DB09292	134714
DB09295	91991
DB09296	85183
DB09297	85188
DB09298	9144
DB09299	90926
DB09300	145701
DB09304	135076
DB09306	135044
DB09309	34812
DB09313	31718
DB09316	37117
DB09319	52015
DB09320	52154
DB09321	36560
DB09322	35176
DB09324	9321
DB09325	28741
DB09326	135980
DB09330	90943
DB09335	135829
DB09338	6771
DB09340	135862
DB09342	8496
DB09343	90879
DB09345	8357
DB09346	34847
DB09347	34521
DB09348	49073
DB09350	32687
DB09351	59254
DB09352	103855
DB09353	29385
DB09355	94677
DB09366	32064
DB09371	34895
DB09372	75211
DB09374	31696
DB09376	135534
DB09378	34474
DB09382	134740
DB09383	135573
DB09389	7630
DB09394	26078
DB09395	32954
DB09401	6060
DB09403	91662
DB09407	6636
DB09413	63036
DB09414	131527
DB09415	59732
DB09419	15936
DB09421	35940
DB09443	136002
DB09449	37585
DB09459	15671
DB09460	29377
DB09462	17754
DB09472	32149
DB09477	4786
DB09480	31708
DB09481	31793
DB09484	86431
DB09487	31715
DB09488	83168
DB09494	16125
DB09495	134751
DB09496	88667
DB09498	36383
DB09499	29279
DB09502	49136
DB09510	32285
DB09513	134711
DB09516	69441
DB09526	17594
DB09527	34972
DB09531	39427
DB09532	135913
DB09534	135830
DB09536	32234
DB09543	31832
DB09552	94514
DB09555	4465
DB09563	72322
DB09570	90942
DB09571	136013
DB11056	78067
DB11062	88639
DB11064	91642
DB11068	18170
DB11071	34918
DB11072	29228
DB11073	32914
DB11080	32130
DB11081	30114
DB11085	27810
DB11089	534
DB11090	63043
DB11091	16240
DB11092	135933
DB11096	135974
DB11098	81862
DB11100	15676
DB11102	21563
DB11104	30496
DB11107	32034
DB11109	29310
DB11110	131391
DB11115	135132
DB11117	35045
DB11119	33167
DB11121	34393
DB11123	29222
DB11125	94725
DB11126	3309
DB11127	26642
DB11129	75178
DB11132	30563
DB11134	75955
DB11135	27568
DB11136	28073
DB11137	28685
DB11140	50076
DB11142	62621
DB11145	48981
DB11148	3231
DB11150	133326
DB11151	32145
DB11153	32035
DB11155	48347
DB11156	8654
DB11157	37510
DB11159	76208
DB11160	135047
DB11176	27547
DB11180	135598
DB11181	5747
DB11182	87202
DB11183	87065
DB11184	51903
DB11185	135312
DB11186	94484
DB11190	31959
DB11191	18408
DB11192	15908
DB11195	17151
DB11201	135976
DB11203	27560
DB11204	27373
DB11206	135857
DB11211	81055
DB11217	18305
DB11219	135937
DB11220	28243
DB11221	34208
DB11228	53448
DB11231	15948
DB11235	104017
DB11239	74768
DB11246	31431
DB11248	29708
DB11250	75555
DB11254	93749
DB11255	50369
DB11256	15641
DB11257	17051
DB11259	4630
DB11260	136008
DB11262	135865
DB11263	8198
DB11264	31336
DB11267	136012
DB11268	50205
DB11269	136006
DB11273	59909
DB11274	59919
DB11275	135927
DB11278	113556
DB11279	88176
DB11282	7071
DB11283	241349
DB11288	28093
DB11290	37867
DB11296	75430
DB11304	64275
DB11309	26836
DB11315	135361
DB11323	86541
DB11324	46936
DB11326	33118
DB11327	136010
DB11328	75275
DB11331	34080
DB11335	81685
DB11336	27407
DB11337	16522
DB11340	64183
DB11343	37173
DB11344	76306
DB11345	15397
DB11346	33322
DB11348	9679
DB11359	28591
DB11362	90844
DB11363	90936
DB11364	94618
DB11365	9112
DB11366	92056
DB11367	31379
DB11368	135944
DB11371	34531
DB11373	2665
DB11374	85265
DB11376	88301
DB11379	82106
DB11382	94806
DB11385	95345
DB11386	134813
DB11387	35255
DB11389	94811
DB11390	3903
DB11395	73032
DB11396	34689
DB11397	34690
DB11398	95118
DB11403	78739
DB11404	35720
DB11408	38677
DB11410	77092
DB11412	34761
DB11413	87185
DB11421	39168
DB11423	92181
DB11424	39384
DB11426	94723
DB11428	48552
DB11429	34849
DB11430	27617
DB11434	81725
DB11436	135000
DB11437	62629
DB11438	39170
DB11442	16869
DB11446	35812
DB11447	37931
DB11448	38786
DB11450	32003
DB11451	32026
DB11455	76269
DB11456	82125
DB11457	28201
DB11458	35817
DB11460	15440
DB11461	59057
DB11462	145407
DB11463	114204
DB11464	94719
DB11466	76277
DB11468	44137
DB11473	6908
DB11475	17658
DB11477	92386
DB11478	35064
DB11490	7458
DB11491	94493
DB11495	39255
DB11496	34292
DB11497	38945
DB11502	94820
DB11504	135204
DB11511	4537
DB11512	38291
DB11513	93842
DB11516	52787
DB11517	135393
DB11518	76138
DB11519	60782
DB11521	51804
DB11522	34511
DB11526	63450
DB11541	82647
DB11544	80025
DB11547	145405
DB11549	94356
DB11551	35018
DB11552	81494
DB11558	17578
DB11560	90929
DB11561	74789
DB11562	3092
DB11570	135932
DB11574	132967
DB11575	132975
DB11576	50819
DB11577	90117
DB11581	133021
DB11582	94557
DB11583	135523
DB11584	135101
DB11586	134723
DB11588	17245
DB11589	33310
DB11590	9546
DB11591	135954
DB11594	135978
DB11596	63606
DB11602	85249
DB11609	135242
DB11610	134822
DB11611	133023
DB11613	133009
DB11614	135673
DB11616	94770
DB11617	74619
DB11618	135863
DB11619	89642
DB11620	135145
DB11622	31459
DB11623	3354
DB11625	39428
DB11628	135908
DB11629	135942
DB11630	9437
DB11632	134699
DB11633	85979
DB11636	135993
DB11637	134742
DB11638	207229
DB11640	135948
DB11641	90241
DB11642	134709
DB11644	78538
DB11648	131168
DB11651	71952
DB11656	93814
DB11659	30430
DB11662	124917
DB11663	65326
DB11664	8614
DB11666	71954
DB11667	145435
DB11672	3962
DB11673	16410
DB11674	34741
DB11675	94373
DB11678	82557
DB11689	90227
DB11692	140478
DB11693	135957
DB11695	15727
DB11696	91508
DB11698	134724
DB11699	32269
DB11705	31710
DB11710	16797
DB11720	55438
DB11721	94409
DB11725	92976
DB11735	17118
DB11738	8862
DB11739	136048
DB11740	91414
DB11742	31528
DB11743	95089
DB11748	41039
DB11750	205919
DB11753	29673
DB11757	134726
DB11759	95028
DB11762	48045
DB11763	91407
DB11770	135533
DB11774	94700
DB11775	93751
DB11778	94490
DB11780	28411
DB11781	95044
DB11783	135654
DB11789	52023
DB11794	131166
DB11800	91327
DB11812	135875
DB11815	60257
DB11817	95341
DB11820	7566
DB11823	60799
DB11824	136041
DB11828	61397
DB11830	94525
DB11831	34718
DB11832	145365
DB11836	91450
DB11841	132082
DB11842	58506
DB11845	65209
DB11846	16737
DB11848	48042
DB11858	28666
DB11859	50169
DB11869	8985
DB11870	86474
DB11874	79068
DB11875	50182
DB11876	74387
DB11886	63451
DB11888	134741
DB11892	32071
DB11898	50992
DB11911	137064
DB11921	135720
DB11933	62881
DB11935	135813
DB11937	18344
DB11948	10429
DB11950	136042
DB11952	131169
DB11956	141530
DB11958	94562
DB11963	132268
DB11964	135544
DB11967	145371
DB11978	145428
DB11989	133833
DB11992	134735
DB11994	94708
DB11996	135870
DB11998	32152
DB12006	131164
DB12007	18220
DB12015	93752
DB12017	134938
DB12021	95060
DB12025	9747
DB12028	472552
DB12029	16112
